id,名前,タイプ1,タイプ2,高さ,重さ,世代,ステータス,HP,こうげき,ぼうぎょ,とくこう,とくぼう,すばやさ,伝説,進化
1,フシギダネ,くさ,どく,0.7,6.9,1,318,45,49,49,65,65,45,FALSE,1
2,フシギソウ,くさ,どく,1.0,13.0,1,405,60,62,63,80,80,60,FALSE,2
3,フシギバナ,くさ,どく,2.0,100.0,1,525,80,82,83,100,100,80,FALSE,3
4,ヒトカゲ,ほのお,,0.6,8.5,1,309,39,52,43,60,50,65,FALSE,1
5,リザード,ほのお,,1.1,19.0,1,405,58,64,58,80,65,80,FALSE,2
6,リザードン,ほのお,ひこう,1.7,90.5,1,534,78,84,78,109,85,100,FALSE,3
7,ゼニガメ,みず,,0.5,9.0,1,314,44,48,65,50,64,43,FALSE,1
8,カメール,みず,,1.0,22.5,1,405,59,63,80,65,80,58,FALSE,2
9,カメックス,みず,,1.6,85.5,1,530,79,83,100,85,105,78,FALSE,3
10,キャタピー,むし,,0.3,2.9,1,195,45,30,35,20,20,45,FALSE,1
11,トランセル,むし,,0.7,9.9,1,205,50,20,55,25,25,30,FALSE,2
12,バタフリー,むし,ひこう,1.1,32.0,1,395,60,45,50,90,80,70,FALSE,3
13,ビードル,むし,どく,0.3,3.2,1,195,40,35,30,20,20,50,FALSE,1
14,コクーン,むし,どく,0.6,10.0,1,205,45,25,50,25,25,35,FALSE,2
15,スピアー,むし,どく,1.0,29.5,1,395,65,90,40,45,80,75,FALSE,3
16,ポッポ,ノーマル,ひこう,0.3,1.8,1,251,40,45,40,35,35,56,FALSE,1
17,ピジョン,ノーマル,ひこう,1.1,30.0,1,349,63,60,55,50,50,71,FALSE,2
18,ピジョット,ノーマル,ひこう,1.5,39.5,1,479,83,80,75,70,70,101,FALSE,3
19,コラッタ,ノーマル,,0.3,3.5,1,253,30,56,35,25,35,72,FALSE,1
20,ラッタ,ノーマル,,0.7,18.5,1,413,55,81,60,50,70,97,FALSE,2
21,オニスズメ,ノーマル,ひこう,0.3,2.0,1,262,40,60,30,31,31,70,FALSE,1
22,オニドリル,ノーマル,ひこう,1.2,38.0,1,442,65,90,65,61,61,100,FALSE,2
23,アーボ,どく,,2.0,6.9,1,288,35,60,44,40,54,55,FALSE,1
24,アーボック,どく,,3.5,65.0,1,448,60,95,69,65,79,80,FALSE,2
25,ピカチュウ,でんき,,0.4,6.0,1,320,35,55,40,50,50,90,FALSE,2
26,ライチュウ,でんき,,0.8,30.0,1,485,60,90,55,90,80,110,FALSE,3
27,サンド,じめん,,0.6,12.0,1,300,50,75,85,20,30,40,FALSE,1
28,サンドパン,じめん,,1.0,29.5,1,450,75,100,110,45,55,65,FALSE,2
29,ニドラン♀,どく,,0.4,7.0,1,275,55,47,52,40,40,41,FALSE,1
30,ニドリーナ,どく,,0.8,20.0,1,365,70,62,67,55,55,56,FALSE,2
31,ニドクイン,どく,じめん,1.3,60.0,1,505,90,92,87,75,85,76,FALSE,3
32,ニドラン♂,どく,,0.5,9.0,1,273,46,57,40,40,40,50,FALSE,1
33,ニドリーノ,どく,,0.9,19.5,1,365,61,72,57,55,55,65,FALSE,2
34,ニドキング,どく,じめん,1.4,62.0,1,505,81,102,77,85,75,85,FALSE,3
35,ピッピ,フェアリー,,0.6,7.5,1,323,70,45,48,60,65,35,FALSE,2
36,ピクシー,フェアリー,,1.3,40.0,1,483,95,70,73,95,90,60,FALSE,3
37,ロコン,ほのお,,0.6,9.9,1,299,38,41,40,50,65,65,FALSE,1
38,キュウコン,ほのお,,1.1,19.9,1,505,73,76,75,81,100,100,FALSE,2
39,プリン,ノーマル,フェアリー,0.5,5.5,1,270,115,45,20,45,25,20,FALSE,2
40,プクリン,ノーマル,フェアリー,1.0,12.0,1,435,140,70,45,85,50,45,FALSE,3
41,ズバット,どく,ひこう,0.8,7.5,1,245,40,45,35,30,40,55,FALSE,1
42,ゴルバット,どく,ひこう,1.6,55.0,1,455,75,80,70,65,75,90,FALSE,2
43,ナゾノクサ,くさ,どく,0.5,5.4,1,320,45,50,55,75,65,30,FALSE,1
